gene.names,s.coeff.nominal,s.error,s.coeff.nacl,s.error.nacl
wt-cfp_160,-0.00766892198463488,0.00242141552781933,-0.00351211719472388,0.00270597588384645
wt-cfp_158,-0.00755578110235009,0.00243420897680965,-0.00278200858411751,0.00185370531350522
wt-cfp_181,-0.00584813929475819,0.00402993339041448,0.000834998698442665,0.00361422904824096
wt-cfp_172,-0.00580113090467351,0.00242637288065541,-0.00344248002237497,0.00267633486340098
wt-cfp_187,-0.00557115968009709,0.00340678836830277,-0.00524379942009165,0.00105894576735188
wt-cfp_159,-0.00556346365019131,0.00223269297010801,0.00234571939474182,0.00283469952419647
wt-rfp_87,-0.00524995490530901,0.00153914765522986,0.00658248545673769,0.003126843342178
wt-rfp_90,-0.00522007256768013,0.00101712893468226,-0.00105587405908421,0.00101871040730049
wt-cfp_123,-0.00510482324112921,0.00176606817969062,-0.00280447500768606,0.000955845280357056
wt-cfp_149,-0.00461910289216512,0.00239378904359059,-0.00253580088938979,0.00211695719441864
wt-cfp_190,-0.00399351131877181,0.00280037853687693,0.00116540489282609,0.00340069226286902
wt-cfp_184,-0.00395910101924175,0.00339824769581403,-0.00228508007232242,0.00269364029498638
wt-rfp_96,-0.00387856565543245,0.00164682284965558,0.00563041679948508,0.00376971738225126
wt-cfp_162,-0.00385175447531118,0.002176116259165,-0.00123417060962997,0.00240889273444881
wt-rfp_93,-0.00362291100275611,0.00238555192602475,0.004961700722977,0.00320168926265296
wt-rfp_64,-0.00339414924165133,0.00235055455086664,-0.00643745709134307,0.0040901678374602
wt-rfp_69,-0.00334506596768322,0.00244093065099258,-0.000155155335849148,0.00307460671927984
wt-cfp_104,-0.0033199517612829,0.00322457488037587,-0.00345323071724779,0.000572006384842043
wt-cfp_126,-0.00329390566465844,0.00326716080449571,-0.00388406675675189,0.00235497177261891
wt-cfp_106,-0.00304689869967079,0.0019994489712882,-0.00536112097088705,0.00268293632060415
wt-cfp_157,-0.00294846272568034,0.00273544071471469,-0.00020515653273322,0.00267930216871716
wt-rfp_72,-0.00293049885137608,0.00270748230020878,0.00144764480325771,0.0017161089003391
wt-cfp_182,-0.00285586214718046,0.00264565142653453,-0.00436205838593614,0.00196401659217234
wt-cfp_119,-0.0027703290610675,0.00259124459040171,-0.00337376377860862,0.00102072061797426
wt-cfp_183,-0.00269550556962759,0.00191331370149471,-0.00437174009856225,0.00219661538642041
wt-cfp_115,-0.00246350051155306,0.0020467922938031,0.00254924123372204,0.00289188758160912
wt-cfp_151,-0.00241157561327042,0.00179865761417431,-0.00312580417957325,0.00257061254557667
wt-cfp_134,-0.00216989507137235,0.00235746906441722,-0.00105240194898643,0.00252270820755576
wt-cfp_97,-0.00214072991484894,0.00238571499633941,-0.00305065707773438,0.00284474556961513
wt-cfp_177,-0.00212307981094189,0.00178873579474768,-0.000179947658218094,0.0019186091924813
wt-rfp_95,-0.00210029344916491,0.00218630003446781,-0.00254730135424938,0.00143390142080274
wt-cfp_146,-0.00205288415948048,0.00219761631988385,0.00138279511430653,0.00290662663939944
wt-rfp_60,-0.00202953678479702,0.00262994578337957,0.00287697743061932,0.00330123994017638
wt-cfp_173,-0.00191995903540377,0.00373560700747887,-0.00331335828013357,0.000462891683193454
wt-rfp_16,-0.00181645570413145,0.00195552679931465,0.00180719467817468,0.00227415630204467
wt-rfp_52,-0.00178747056878997,0.00135496677408028,0.00039106577593455,0.00228471047323003
wt-rfp_22,-0.00175811227621795,0.00263642033581726,-0.0250433519100164,0.00460087143672592
wt-rfp_94,-0.0015762261323861,0.00131492615420167,0.00231563721723361,0.0036349681600431
wt-cfp_127,-0.00157560395609488,0.00118710090029418,-0.000763303290338928,0.00126765252901689
wt-rfp_48,-0.00153942792393055,0.00319538386234954,0.00336858435964575,0.000956055956832181
wt-rfp_30,-0.00151196815087074,0.0022609726111366,-0.00161892118760563,0.00226450088829994
wt-rfp_84,-0.00147609363716609,0.00261969864220322,0.00165528880981923,0.00366356015447538
wt-rfp_85,-0.00145500759669933,0.00140714113564389,0.00104881131449845,0.0021775026984947
wt-rfp_81,-0.00145320961487769,0.00189634743321138,-0.000251263398941682,0.0026582121074034
wt-cfp_189,-0.00135575631231879,0.00206176036824813,-0.00532490336947481,0.00292482279697861
wt-rfp_44,-0.00129301356996092,0.0021813130567754,0.00555372073994352,0.00281014061354702
wt-cfp_163,-0.00126598137955657,0.00277847298413633,-0.00204308751394164,0.00198235177805169
wt-rfp_36,-0.00126147049282272,0.0021313439977183,0.000780950758074693,0.00287907243850095
wt-rfp_92,-0.00125091341635433,0.00130415771831679,0.00396084705035524,0.00172670609202313
wt-rfp_43,-0.0012431343119295,0.00273035886960831,0.000942946363023335,0.00279881386702604
wt-cfp_118,-0.00122445680941438,0.00241324511452467,-0.00398840190999152,0.00243101457983615
wt-cfp_129,-0.0011474933646273,0.00227288013433688,-0.00219318184012829,0.00240303009823296
wt-cfp_121,-0.00107740379079748,0.00154601421398675,-0.00344933830767021,0.00213661221798272
wt-cfp_180,-0.00107119005496468,0.00227587410256418,9.96308567579873e-05,0.00151279625789537
wt-cfp_191,-0.0010576257254218,0.00293747524412966,0.00269844639314651,0.00260020065856459
wt-rfp_86,-0.00103330136593665,0.000994206639669324,0.00111289347927745,0.00208156475109284
wt-cfp_110,-0.00100941318280118,0.00122349170306744,0.000909967356053134,0.00176670547661808
wt-cfp_107,-0.00100038295936225,0.00289634685405233,-0.00368221296229447,0.00277716529787808
wt-cfp_175,-0.000990592142023469,0.00271878248288326,-0.00168096760414495,0.00137984549862355
wt-rfp_24,-0.000956959565443929,0.00264204505489313,-0.00415620451301806,0.00173689202549593
wt-cfp_171,-0.000951037789802735,0.00211116558412029,-0.000406001762025612,0.00151666383993373
wt-cfp_109,-0.00094729281752005,0.00259835426129831,-0.000276001194538113,0.00289487627885098
wt-cfp_131,-0.000934103706203699,0.00216053765140164,0.00715569389784652,0.00265084389475433
wt-cfp_139,-0.000901065539951033,0.00197463864801259,-0.00140035970987901,0.00130979897636261
wt-rfp_13,-0.000875862954983138,0.00299623197222555,0.00452909662607433,0.0026134774290609
wt-rfp_62,-0.000828841643978211,0.001834640422003,-0.000175076296665464,0.000985962650463018
wt-cfp_99,-0.000791877126597223,0.0015639838967531,-0.00302904695344441,0.00331164994523093
wt-cfp_112,-0.000776850878944189,0.00250911317649435,0.00268497054586364,0.00127889980146414
wt-cfp_192,-0.000767302304824304,0.00366968283423656,-0.00296126387941476,0.00229331877181914
wt-rfp_80,-0.000745633283692,0.00285645664811126,-0.000423222651335049,0.00240649148772167
wt-cfp_188,-0.000713730885805612,0.0021299466063392,-0.00413181261712276,0.00304650487851658
wt-cfp_174,-0.00070705153712321,0.00290552059184267,1.55840021773303e-05,0.00169165605524816
wt-cfp_164,-0.000689554077593124,0.00157967213036734,0.00109133001449255,0.000867058007727656
wt-cfp_186,-0.000618441260571484,0.0019709088400947,0.000751538569014258,0.00243407615206199
wt-cfp_120,-0.00056141778357869,0.00123145450508241,0.00209701278501922,0.00343521720833185
wt-cfp_111,-0.000557653078512535,0.00212349818031934,-0.00117375610069241,0.00150032703483823
wt-cfp_132,-0.000535765251329033,0.0028023138442815,-0.00102242878634493,0.00362636847442391
wt-cfp_144,-0.000528751995927112,0.00159446158970387,-0.00418728668734545,0.00226973819620122
wt-rfp_67,-0.000511192152862458,0.00241289694211173,0.00256935815484311,0.00245664314806795
wt-cfp_170,-0.000468089907098188,0.00295401282869448,0.00317752473733614,0.00129577069958319
wt-cfp_117,-0.000460708113472737,0.00316052728777956,-0.000587708368129677,0.00152028469975948
wt-rfp_37,-0.00046026483836703,0.00211267684531737,-0.000640731375445149,0.00144084711168787
wt-cfp_169,-0.000385582466513787,0.00254566388195661,3.83019110007845e-05,0.00166513753337641
wt-cfp_116,-0.000326685508045541,0.0025569615816978,0.00298548184901792,0.00200343680343102
wt-cfp_124,-0.000321965921601268,0.00258258237886714,0.00164073367286318,0.00266291615113473
wt-cfp_161,-0.000181693291076896,0.000978891465379908,-0.000662041903143304,0.00192636401097109
wt-rfp_71,-0.000157881595265301,0.00149079217134818,0.00102945545202098,0.00230989393758633
wt-cfp_145,-0.000151788860820246,0.00127053457557268,-0.00164908695479308,0.00127028226497693
wt-cfp_98,-0.000140869686285817,0.00192743418148386,-0.00224759240079966,0.00235423924654247
wt-cfp_122,-0.000116807383622985,0.00156090397760779,-0.000868727707437062,0.00366542884294021
wt-rfp_9,-0.000111989341507597,0.00194810326102766,-0.00507714131919865,0.00231973206843275
wt-cfp_130,-9.34626003638202e-05,0.00296492429344533,-0.00340596588756668,0.00234492904905232
wt-rfp_6,-7.40584720330729e-05,0.00149576419899669,2.24990097842312e-06,0.00280038774443628
wt-cfp_179,-5.07068827259329e-05,0.00225610454078095,0.00293801646623496,0.00210687271057912
wt-cfp_100,-2.71813419701382e-06,0.00118081260494582,0.000451334668612933,0.0014655286245181
wt-cfp_142,-1.82798105806447e-06,0.00225599264312644,0.00570354385122399,0.00231904745136535
wt-rfp_91,1.82798105806447e-06,0.00101069202532883,-0.00449891980180942,0.00208010875386323
wt-cfp_138,6.52309916148817e-05,0.000857758342591147,0.00178520282572622,0.00127877654351135
wt-rfp_29,9.13465059138511e-05,0.00147617162870837,-0.000203001921104028,0.00305255743732426
wt-rfp_70,0.000106153783832615,0.00259673244742086,-0.000247233334325619,0.00304236011154034
wt-cfp_153,0.000147824331798918,0.00196855508504381,-0.00654264892053913,0.00388421990923125
wt-rfp_8,0.000214951641947061,0.00302530348146031,-0.00218725750945592,0.00137492278137499
wt-rfp_2,0.000258136868320066,0.00145440071115827,-0.00237161860784284,0.00277011876420669
wt-rfp_27,0.00028137224712484,0.00214357034921738,-0.00228305300970537,0.0028720731792212
wt-rfp_10,0.000296549217961299,0.00223100216052678,-0.000483495294456406,0.00222653918282401
wt-cfp_113,0.000326521249699515,0.00297640077904036,0.000851902562998647,0.00292497221990885
wt-cfp_165,0.000345596118212626,0.00181274077234398,0.000196950786594608,0.0033535597314754
wt-rfp_88,0.00034745471590411,0.00204574072970919,-0.00104079080814091,0.000906900134529401
wt-rfp_89,0.000369212530549864,0.00132168327654874,0.00136742968647064,0.0013195496328113
wt-cfp_176,0.000414363280579739,0.00175075990003458,0.00284606218388674,0.00354846236225059
wt-cfp_147,0.000460610641461536,0.002695648390461,4.80531492751922e-05,0.00166941637658082
wt-rfp_34,0.000491389917485081,0.00206709670458892,-0.00127907730799437,0.00367860228088825
wt-cfp_150,0.000500269974120289,0.00195879352111077,0.00289448695778302,0.000811478199245703
wt-rfp_35,0.000520267017378141,0.00272655328945784,0.00121012871079924,0.00257426670863403
wt-rfp_40,0.000528714135558481,0.00152893781752908,0,0.00129727023436506
wt-rfp_75,0.000535168517065753,0.00266968767302594,-0.00327857447853472,0.00369709327454655
wt-rfp_82,0.000551009174260755,0.00167126544539859,0.00249691990820587,0.00162325864277636
wt-cfp_103,0.000603707463989602,0.00293123861639648,-0.00334350796704498,0.000641483776235483
wt-cfp_125,0.000636429459357932,0.00249365726942727,0.00186944448913893,0.00137250483460979
wt-cfp_156,0.000670878472597499,0.00273736465283882,0.00336019498500553,0.0048453122055768
wt-rfp_39,0.000681842243333635,0.002878954563022,0.0017774158273189,0.00287967387383464
wt-cfp_143,0.000694689950696278,0.0010892671929955,0.00789402215538476,0.00208011057967841
wt-cfp_133,0.000773589657906774,0.00226784799097904,0.000852850829723339,0.000847166958670279
wt-cfp_105,0.000831380033173073,0.00211268965319152,-0.00249942599230266,0.00250056311658402
wt-rfp_55,0.000899061019568099,0.00305956136504098,-0.000513650066979676,0.00200351006026101
wt-rfp_59,0.000964266718478263,0.00247443073382164,0.0012300885385701,0.00205786473444221
wt-cfp_166,0.00102191332571905,0.00180400273606071,0.00167324657703554,0.00294325395942566
wt-cfp_136,0.00109654216543339,0.00148892614351646,0.00215638309726839,0.0022355517078266
wt-rfp_12,0.00110633467888434,0.00276124216196486,-0.00171572878833998,0.00292497703626859
wt-rfp_4,0.00112927853258312,0.00157785361783706,-0.00565287618855045,0.00271309529908972
wt-rfp_49,0.00118094010666379,0.00270115624319606,0.00137373044348048,0.00253827821191748
wt-rfp_32,0.00118823050599696,0.0026100485465364,-0.00141306718774909,0.00404457174693965
wt-rfp_28,0.00119419914570424,0.00290310834843622,0.00242564364378343,0.001911675970152
wt-cfp_101,0.00121227978424099,0.00221689851841878,-0.00391454255532341,0.00244706928317327
wt-rfp_21,0.00122819322057129,0.00335088563278332,-0.00153927819086654,0.00298936267397062
wt-rfp_26,0.00128075113363431,0.00128771684166194,0.00240573104945153,0.00174034119238155
wt-cfp_155,0.00129579772421178,0.00207646441634342,-0.00152045057929639,0.00263331803257306
wt-cfp_168,0.00131323276658987,0.00199052473056333,-0.00106474909309446,0.00357106704223168
wt-cfp_154,0.00133666651259786,0.00248368967563089,-0.000363093362845419,0.00173431900087028
wt-rfp_74,0.00147371382334163,0.00195494245312182,0.00465970145799377,0.00403151719881346
wt-cfp_114,0.00149601278944296,0.00254832350227949,0.000229159848859793,0.0021448001568596
wt-rfp_46,0.00152815575624863,0.00211097744511592,0.00182445363091743,0.00165396479696159
wt-rfp_23,0.00162770758876657,0.00243679798713241,-0.00100066574479954,0.00296026527441963
wt-rfp_18,0.00173542947161411,0.00203935556822155,0.000941568337865009,0.00196697262301879
wt-rfp_31,0.00187570754173775,0.00165591046240144,0.0023655739378407,0.00193517711219808
wt-cfp_178,0.00197487151608031,0.00186470930772458,-2.63016609467863e-05,0.00105919238234649
wt-rfp_61,0.00200028094455101,0.00159572058309383,-0.00218357897978302,0.00208596511441029
wt-rfp_42,0.00204774198346258,0.00177365588752043,-0.00241939409850884,0.00153381555269879
wt-rfp_25,0.00209249201556955,0.00163783678280277,0.000508661418158697,0.00223857436831217
wt-rfp_1,0.00210868976624422,0.00133011152179775,0.00225711172288683,0.002487865382734
wt-rfp_14,0.00215908051375262,0.00189045535198294,0.000392957617259765,0.00201889969080525
wt-cfp_140,0.0021592632809485,0.00240518239293169,0.000392270320386695,0.001785875270837
wt-rfp_19,0.00217752518362988,0.00277579340778126,-0.00378638279221069,0.00267755226604936
wt-rfp_65,0.0022021764637679,0.00248915218143816,0.00285584184173173,0.00248621438051289
wt-rfp_73,0.00236393086815374,0.00142717665356217,-0.00477598599525616,0.00293782583710626
wt-rfp_58,0.00236520754757309,0.00181332895686027,0.00700445252534932,0.00115509444959874
wt-cfp_141,0.00241599918845379,0.00222738026382971,0.00527898234722159,0.00238471714575096
wt-rfp_11,0.00249553756402498,0.00327914908738178,-0.00377185185236688,0.00289588722854957
wt-rfp_41,0.00251344864626461,0.0028865531116119,-0.000567216906389317,0.00176973554816234
wt-cfp_108,0.00265382046119592,0.00215141195695144,0.000311295032694166,0.00222804952100243
wt-cfp_185,0.00267481770192938,0.00333336428176097,-0.0029974224045024,0.00222159908065513
wt-cfp_135,0.00273896744063742,0.00201006200748272,NA,NA
wt-rfp_47,0.00274035785017183,0.00152904667163032,0.00375465892464191,0.00198324310215254
wt-rfp_20,0.00276908081074184,0.00117358872880756,0.00378874244087271,0.0019626773952743
wt-cfp_148,0.00290297570140227,0.00151670659637266,-0.000508388199882378,0.00100244654120126
wt-rfp_15,0.00311614811268223,0.00279808842642311,0.00266074991948054,0.00244388343614073
wt-rfp_17,0.0031312042782628,0.00189049133564429,-0.00498339866273927,0.00293731391498217
wt-rfp_51,0.00323817549045212,0.00147051108259344,0.00439539149786018,0.00232756158121154
wt-cfp_137,0.00327327068380828,0.0022889637667711,0.00200989133188251,0.00193535900700827
wt-rfp_38,0.00330081849671019,0.00234111480404582,0.00194648886421974,0.00207623032159523
wt-cfp_167,0.00334863391646118,0.0014470515370086,-0.00494097085327276,0.00330249042128421
wt-rfp_53,0.00340231148888196,0.00283881903991884,0.00224097257385266,0.00297949541964776
wt-rfp_63,0.00340946398349853,0.00107362779603004,0.00353280595052381,0.00129220369405167
wt-cfp_152,0.00345822959650222,0.000690326963178393,-0.000914745270094827,0.00299177594723967
wt-rfp_79,0.00348848327860971,0.00230889215568023,0.00722706799944335,0.00217283956899361
wt-rfp_54,0.00355316892018126,0.00233503358451901,0.00103424981674935,0.00221677626102766
wt-rfp_7,0.00364968845217645,0.00386469187917184,-0.00109165697887502,0.00221305859186145
wt-rfp_77,0.00367785737923987,0.00232289140939538,0.00126931633590853,0.00122149689733576
wt-rfp_5,0.0036997985121945,0.00272610090412303,-0.00335222143745868,0.00196183411235877
wt-cfp_128,0.00379163612915753,0.00198675348910632,-0.00255338248850734,0.00154367694449832
wt-rfp_50,0.00403127961664658,0.00284035063198627,0.00236055670842204,0.0027886878233089
wt-rfp_57,0.00467375747096353,0.00186337887911284,0.00242159334049052,0.00223757483949558
wt-rfp_45,0.00485278995070393,0.00155673967685885,-0.00044865662410459,0.00182943744230436
wt-rfp_78,0.00486843541009477,0.0030595598888259,0.00724530528876398,0.00156383732138567
wt-rfp_83,0.00487002465012601,0.00243949666826049,0.00440327662427,0.00182904992272212
wt-rfp_3,0.00506150495189098,0.00278033902794574,0.00889079409805355,0.00195725530603313
wt-cfp_102,0.00547432952167409,0.00225028976978356,0.000302559967706745,0.00282912086074831
wt-rfp_76,0.00599784111392499,0.00219234602938379,0.00743854518625255,0.00297330445087697
wt-rfp_66,0.00604561510755263,0.00300288470444762,0.00285207952715273,0.00309170780494254
wt-rfp_33,0.00608808283802828,0.00211632243599483,0.000257581497426759,0.0032063929394362
wt-rfp_56,0.00638679747109049,0.00240047333434068,-0.000614208590377292,0.00376455538978648
wt-rfp_68,0.00927030632273144,0.00121975391537119,0.000463240953790532,0.00219501130486596
