Complex,Subunit Name,Subunit Stoichiometry,Subunit ID
isocit_dh_yeast,IDH2,4,YOR136W
isocit_dh_yeast,IDH1,4,YNL037C
rad55-rad57_yeast,RAD55,1,YDR076W
rad55-rad57_yeast,RAD57,1,YDR004W
mpp_yeast,MAS2,1,YHR024C
mpp_yeast,MAS1,1,YLR163C
cct_yeast,TCP1,2,YDR212W
cct_yeast,CCT8,2,YJL008C
cct_yeast,CCT7,2,YJL111W
cct_yeast,CCT5,2,YJR064W
cct_yeast,CCT3,2,YJL014W
cct_yeast,CCT4,2,YDL143W
cct_yeast,CCT6,2,YDR188W
cct_yeast,CCT2,2,YIL142W
rnapolii_specific_subunits,RPB11,1,YOL005C
rnapolii_specific_subunits,RPB9,1,YGL070C
rnapolii_specific_subunits,RPB3,1,YIL021W
rnapolii_specific_subunits,RPO21,1,YDL140C
rnapolii_specific_subunits,RPB2,1,YOR151C
slx5-slx8_yeast,SLX5,1,YDL013W
slx5-slx8_yeast,SLX8,1,YER116C
gpit_yeast,GPI16,1,YHR188C
gpit_yeast,GAA1,1,YLR088W
gpit_yeast,GPI17,1,YDR434W
gpit_yeast,GPI8,1,YDR331W
gpit_yeast,GAB1,1,YLR459W
trna-phe-synth_yeast,FRS1,2,YLR060W
trna-phe-synth_yeast,FRS2,2,YFL022C
ku70_80_yeast,YKU80,1,YMR106C
ku70_80_yeast,YKU70,1,YMR284W
rpa_yeast,RFA3,1,YJL173C
rpa_yeast,RFA2,1,YNL312W
rpa_yeast,RFA1,1,YAR007C
sm_yeast_D1D2_dimer,SMD2,1,YLR275W
sm_yeast_D1D2_dimer,SMD1,1,YGR074W
msh4-msh5_yeast,MSH4,1,YFL003C
msh4-msh5_yeast,MSH5,1,YDL154W
cytc_oxidase_yeast-1,COX12,1,YLR038C
cytc_oxidase_yeast-1,COX6,1,YHR051W
cytc_oxidase_yeast-1,COX9,1,YDL067C
cytc_oxidase_yeast-1,COX13,1,YGL191W
cytc_oxidase_yeast-1,COX8,2,YLR395C
cytc_oxidase_yeast-1,COX7,1,YMR256C
cytc_oxidase_yeast-1,COX4,1,YGL187C
sm_yeast_D3B_dimer,SMB1,1,YER029C
sm_yeast_D3B_dimer,SMD3,1,YLR147C
copii_yeast,SEC24,1,YIL109C
copii_yeast,SFB2,1,YNL049C
copii_yeast,SFB3,1,YHR098C
copii_yeast,SEC23,1,YPR181C
elongator_yeast_subcomplex_1,ELP4,1,YPL101W
elongator_yeast_subcomplex_1,ELP6,1,YMR312W
elongator_yeast_subcomplex_1,IKI1,1,YHR187W
elongator_yeast_subcomplex_1,IKI3,1,YLR384C
elongator_yeast_subcomplex_1,ELP2,1,YGR200C
elongator_yeast_subcomplex_1,ELP3,1,YPL086C
srp_yeast,SRP14,2,YDL092W
srp_yeast,SRP72,1,YPL210C
srp_yeast,SRP21,1,YKL122C
srp_yeast,SRP68,1,YPL243W
srp_yeast,SEC65,1,YML105C
gins_yeast,SLD5,1,YDR489W
gins_yeast,PSF3,1,YOL146W
gins_yeast,PSF2,1,YJL072C
gins_yeast,PSF1,1,YDR013W
ost_yeast,OST2,1,YOR103C
ost_yeast,OST4,1,YDL232W
ost_yeast,OST3,1,YOR085W
ost_yeast,OST6,1,YML019W
ost_yeast,OST1,1,YJL002C
ost_yeast,WBP1,1,YEL002C
ost_yeast,SWP1,1,YMR149W
ost_yeast,STT3,1,YGL022W
ost_yeast,OST5,1,YGL226C-A
clathrin_yeast,CHC1,3,YGL206C
clathrin_yeast,CLC1,3,YGR167W
tim8-tim13_yeast,TIM8,3,YJR135W-A
tim8-tim13_yeast,TIM13,3,YGR181W
arp2_3_yeast,ARC40,1,YBR234C
arp2_3_yeast,ARP2,1,YDL029W
arp2_3_yeast,ARC35,1,YNR035C
arp2_3_yeast,ARC15,1,YIL062C
arp2_3_yeast,ARC19,1,YKL013C
arp2_3_yeast,ARC18,1,YLR370C
arp2_3_yeast,ARP3,1,YJR065C
rfc_yeast,RFC3,1,YNL290W
rfc_yeast,RFC4,1,YOL094C
rfc_yeast,RFC5,1,YBR087W
rfc_yeast,RFC2,1,YJR068W
rad1_rad10,RAD10,1,YML095C
rad1_rad10,RAD1,1,YPL022W
Alpha-ketoglutarate dehydrogenase,KGD1,1,YIL125W
Alpha-ketoglutarate dehydrogenase,KGD2,2,YDR148C
dss1-suv3_yeast,DSS1,1,YMR287C
dss1-suv3_yeast,SUV3,1,YPL029W
Core Exosome,RRP40,1,YOL142W
Core Exosome,RRP42,1,YDL111C
Core Exosome,CSL4,1,YNL232W
Core Exosome,RRP46,1,YGR095C
Core Exosome,SKI6,1,YGR195W
Core Exosome,MTR3,1,YGR158C
Core Exosome,RRP4,1,YHR069C
Core Exosome,RRP45,1,YDR280W
Core Exosome,RRP43,1,YCR035C
cbf_yeast,HAP2,1,YGL237C
cbf_yeast,HAP3,1,YBL021C
swi_snf,SNF6,2,YHL025W
swi_snf,SNF11,2,YDR073W
swi_snf,SNF12,1,YNR023W
swi_snf,SWP82,2,YFL049W
swi_snf,SWI1,1,YPL016W
tfiid_yeast,TAF1,1,YGR274C
tfiid_yeast,TAF8,1,YML114C
tfiid_yeast,TAF11,1,YML015C
tfiid_yeast,TAF4,2,YMR005W
tfiid_yeast,TAF3,1,YPL011C
tfiid_yeast,TAF7,1,YMR227C
tfiid_yeast,TAF13,1,YML098W
tfiid_yeast,TAF2,1,YCR042C
agglutinin_yeast,AGA2,1,YGL032C
agglutinin_yeast,AGA1,1,YNR044W
Gamma-tubulin complex,SPC98,1,YNL126W
Gamma-tubulin complex,SPC97,1,YHR172W
Gamma-tubulin complex,TUB4,2,YLR212C
eif2b_yeast,GCD2,2,YGR083C
eif2b_yeast,GCD7,2,YLR291C
eif2b_yeast,GCD1,2,YOR260W
eif2b_yeast,GCN3,2,YKR026C
eif2b_yeast,GCD6,2,YDR211W
dash_yeast,SPC19,1,YDR201W
dash_yeast,DAD2,1,YKR083C
dash_yeast,DAD3,1,YBR233W-A
dash_yeast,DAD4,1,YDR320C-A
dash_yeast,HSK3,1,YKL138C-A
dash_yeast,DAM1,1,YGR113W
dash_yeast,DUO1,1,YGL061C
dash_yeast,SPC34,1,YKR037C
dash_yeast,DAD1,1,YDR016C
dash_yeast,ASK1,1,YKL052C
ER membrane protein complex,EMC2,1,YJR088C
ER membrane protein complex,EMC4,1,YGL231C
ER membrane protein complex,EMC1,1,YCL045C
ER membrane protein complex,EMC6,1,YLL014W
ER membrane protein complex,EMC3,1,YKL207W
ER membrane protein complex,EMC5,1,YIL027C
scc2-scc4_yeast,SCC4,1,YER147C
scc2-scc4_yeast,SCC2,1,YDR180W
9-1-1-clamp_yeast,MEC3,1,YLR288C
9-1-1-clamp_yeast,RAD17,1,YOR368W
9-1-1-clamp_yeast,DDC1,1,YPL194W
ubol_cytc_yeast,QCR8,1,YJL166W
ubol_cytc_yeast,QCR10,1,YHR001W-A
ubol_cytc_yeast,RIP1,1,YEL024W
ubol_cytc_yeast,QCR7,1,YDR529C
ubol_cytc_yeast,QCR9,1,YGR183C
ubol_cytc_yeast,QCR2,1,YPR191W
ubol_cytc_yeast,CYT1,1,YOR065W
ubol_cytc_yeast,COR1,1,YBL045C
ubol_cytc_yeast,QCR6,1,YFR033C
hda1_yeast-1,HDA3,1,YPR179C
hda1_yeast-1,HDA1,2,YNL021W
hda1_yeast-1,HDA2,1,YDR295C
ubp3-bre5_yeast,UBP3,2,YER151C
ubp3-bre5_yeast,BRE5,2,YNR051C
alphabeta_tubulin,TUB1,1,YML085C
alphabeta_tubulin,TUB3,1,YML124C
alphabeta_tubulin,TUB2,1,YFL037W
pdh_yeast,PDB1,24,YBR221C
pdh_yeast,PDA1,24,YER178W
pdh_yeast,PDX1,12,YGR193C
pdh_yeast,LAT1,60,YNL071W
caf1_yeast,RLF2,1,YPR018W
caf1_yeast,CAC2,1,YML102W
caf1_yeast,MSI1,1,YBR195C
trappi_yeast,TRS23,1,YDR246W
trappi_yeast,TRS33,1,YOR115C
trappi_yeast,TRS31,1,YDR472W
trappi_yeast,BET5,1,YML077W
trappi_yeast,BET3,2,YKR068C
trappi_yeast,TRS20,1,YBR254C
escrtii_yeast,VPS36,1,YLR417W
escrtii_yeast,VPS25,2,YJR102C
escrtii_yeast,SNF8,1,YPL002C
rnapol_common_subunits,RPB10,1,YOR210W
rnapol_common_subunits,RPB8,1,YOR224C
rnapol_common_subunits,RPB5,1,YBR154C
rnapol_common_subunits,RPO26,1,YPR187W
rnapol_common_subunits,RPC10,1,YHR143W-A
mus81-mms4_yeast,MMS4,3,YBR098W
mus81-mms4_yeast,MUS81,3,YDR386W
mind_yeast,MTW1,1,YAL034W-A
mind_yeast,NNF1,1,YJR112W
mind_yeast,DSN1,1,YIR010W
mind_yeast,NSL1,1,YPL233W
sm_yeast_FEG_trimer,SME1,1,YOR159C
sm_yeast_FEG_trimer,SMX2,1,YFL017W-A
sm_yeast_FEG_trimer,SMX3,1,YPR182W
rnapoli_iii_common_subunits,RPC19,1,YNL113W
rnapoli_iii_common_subunits,RPC40,1,YPR110C
escrti_yeast,STP22,1,YCL008C
escrti_yeast,SRN2,1,YLR119W
escrti_yeast,VPS28,1,YPL065W
escrti_yeast,MVB12,1,YGR206W
ste4-ste18_yeast,STE4,1,YOR212W
ste4-ste18_yeast,STE18,1,YJR086W
trna_splice_yeast,SEN54,1,YPL083C
trna_splice_yeast,SEN15,1,YMR059W
trna_splice_yeast,SEN34,1,YAR008W
trna_splice_yeast,SEN2,1,YLR105C
V-ATPase,VMA5,1,YKL080W
V-ATPase,VMA10,3,YHR039C-A
V-ATPase,VMA8,1,YEL051W
V-ATPase,VMA13,1,YPR036W
V-ATPase,VMA1,3,YDL185W
V-ATPase,VMA4,3,YOR332W
V-ATPase,VMA7,1,YGR020C
V-ATPase,VMA3,8,YEL027W
V-ATPase,VMA6,1,YLR447C
V-ATPase,VPH1,1,YOR270C
V-ATPase,VMA11,1,YPL234C
V-ATPase,VMA2,3,YBR127C
V-ATPase,VMA9,1,YCL005W-A
V-ATPase,VMA16,1,YHR026W
nfs1-isd11_yeast,NFS1,3,YCL017C
nfs1-isd11_yeast,ISD11,3,YER048W-A
cp_yeast,CAP1,1,YKL007W
cp_yeast,CAP2,1,YIL034C
19S Proteasome,RPN7,1,YPR108W
19S Proteasome,RPN6,1,YDL097C
19S Proteasome,RPN13,1,YLR421C
19S Proteasome,RPN5,1,YDL147W
19S Proteasome,RPT2,1,YDL007W
19S Proteasome,RPT5,1,YOR117W
19S Proteasome,RPN10,1,YHR200W
19S Proteasome,RPN1,1,YHR027C
19S Proteasome,RPT1,1,YKL145W
19S Proteasome,RPN2,1,YIL075C
19S Proteasome,RPN3,1,YER021W
19S Proteasome,RPT6,1,YGL048C
19S Proteasome,RPN9,1,YDR427W
19S Proteasome,RPT4,1,YOR259C
19S Proteasome,RPT3,1,YDR394W
19S Proteasome,RPN11,1,YFR004W
19S Proteasome,RPN12,1,YFR052W
19S Proteasome,RPN8,1,YOR261C
succinate_dh_yeast,SDH4,1,YDR178W
succinate_dh_yeast,SDH2,1,YLL041C
succinate_dh_yeast,SDH1,1,YKL148C
mpol-i_yeast,VAN1,1,YML115C
mpol-i_yeast,MNN9,1,YPL050C
lsm2_7_yeast,LSM2,1,YBL026W
lsm2_7_yeast,LSM4,1,YER112W
lsm2_7_yeast,LSM6,1,YDR378C
lsm2_7_yeast,LSM5,1,YER146W
lsm2_7_yeast,LSM7,1,YNL147W
lsm2_7_yeast,LSM3,1,YLR438C-A
hir_yeast-1,HPC2,2,YBR215W
hir_yeast-2,HIR2,2,YOR038C
hir_yeast-3,HIR3,1,YJR140C
hir_yeast-4,HIR1,1,YBL008W
rac_yeast,ZUO1,1,YGR285C
rac_yeast,SSZ1,1,YHR064C
ggtase-2_yeast,BET4,1,YJL031C
ggtase-2_yeast,BET2,1,YPR176C
NDC80,NUF2,1,YOL069W
NDC81,SPC25,1,YER018C
NDC82,NDC80,1,YIL144W
NDC83,SPC24,1,YMR117C
tfiie_yeast,TFA2,2,YKR062W
tfiie_yeast,TFA1,2,YKL028W
cpc_yeast-1,FAS1,6,YKL182W
cpc_yeast-2,FAS2,6,YPL231W
cohesin_yeast,SMC3,1,YJL074C
cohesin_yeast,SMC1,1,YFL008W
mito_f1f0_atp_synthase_yeast,ATP20,1,YPR020W
mito_f1f0_atp_synthase_yeast,ATP18,1,YML081C-A
mito_f1f0_atp_synthase_yeast,ATP5,1,YDR298C
mito_f1f0_atp_synthase_yeast,ATP2,3,YJR121W
mito_f1f0_atp_synthase_yeast,ATP14,1,YLR295C
mito_f1f0_atp_synthase_yeast,ATP3,1,YBR039W
mito_f1f0_atp_synthase_yeast,ATP17,1,YDR377W
mito_f1f0_atp_synthase_yeast,ATP1,3,YBL099W
mito_f1f0_atp_synthase_yeast,ATP19,1,YOL077W-A
mito_f1f0_atp_synthase_yeast,TIM11,1,YDR322C-A
mito_f1f0_atp_synthase_yeast,ATP7,1,YKL016C
mito_f1f0_atp_synthase_yeast,ATP15,1,YPL271W
mito_f1f0_atp_synthase_yeast,ATP16,1,YDL004W
mito_f1f0_atp_synthase_yeast,ATP4,1,YPL078C
gimc_yeast,PFD1,1,YJL179W
gimc_yeast,GIM4,1,YEL003W
gimc_yeast,GIM3,1,YNL153C
gimc_yeast,YKE2,1,YLR200W
gimc_yeast,GIM5,1,YML094W
gimc_yeast,PAC10,1,YGR078C
sulfite-reductase_yeast,MET5,2,YJR137C
sulfite-reductase_yeast,MET10,2,YFR030W
shu_yeast,CSM2,1,YIL132C
shu_yeast,SHU1,1,YHL006C
shu_yeast,SHU2,1,YDR078C
shu_yeast,PSY3,1,YLR376C
trna_a34_yeast,TAD3,1,YLR316C
trna_a34_yeast,TAD2,1,YJL035C
sf3a_yeast,PRP11,1,YDL043C
sf3a_yeast,PRP9,1,YDL030W
sf3a_yeast,PRP21,1,YJL203W
condensin_yeast,YCS4,1,YLR272C
condensin_yeast,SMC4,1,YLR086W
condensin_yeast,YCG1,1,YDR325W
condensin_yeast,SMC2,1,YFR031C
condensin_yeast,BRN1,1,YBL097W
atg17-atg29-atg31_yeast,ATG31,1,YDR022C
atg17-atg29-atg31_yeast,ATG17,1,YLR423C
atg17-atg29-atg31_yeast,ATG29,1,YPL166W
ahas_yeast,ILV6,2,YCL009C
ahas_yeast,ILV2,2,YMR108W
trm8-trm81_yeast,TRM8,1,YDL201W
trm8-trm81_yeast,TRM82,1,YDR165W
