Complex,Subunit Name,Subunit Stoichiometry,Subunit ID
dug2_dug3_yeast,DUG2,1,YBR281C
dug2_dug3_yeast,DUG3,1,YNL191W
fact_yeast,POB3,1,YML069W
fact_yeast,SPT16,1,YGL207W
pol-prim_yeast,PRI1,1,YIR008C
pol-prim_yeast,POL12,1,YBL035C
pol-prim_yeast,POL1,1,YNL102W
pol-prim_yeast,PRI2,1,YKL045W
calcineurin,CNA1,1,YLR433C
calcineurin,CMP2,,YML057W
calcineurin,CNB1,1,YKL190W
pfk_yeast,PFK1,4,YGR240C
pfk_yeast,PFK2,4,YMR205C
cbc_yeast,STO1,1,YMR125W
cbc_yeast,CBC2,1,YPL178W
mcm2-7_yeast,MCM5,1,YLR274W
mcm2-7_yeast,MCM7,1,YBR202W
mcm2-7_yeast,MCM6,1,YGL201C
mcm2-7_yeast,MCM3,1,YEL032W
mcm2-7_yeast,MCM2,1,YBL023C
mcm2-7_yeast,MCM4,1,YPR019W
sas_yeast,SAS2,1,YMR127C
sas_yeast,SAS4,1,YDR181C
sas_yeast,SAS5,1,YOR213C
ORC,ORC6,1,YHR118C
ORC,ORC4,1,YPR162C
ORC,ORC3,1,YLL004W
ORC,ORC1,1,YML065W
ORC,ORC2,1,YBR060C
ORC,ORC5,1,YNL261W
eif2_yeast,SUI3,1,YPL237W
eif2_yeast,SUI2,1,YJR007W
eif2_yeast,GCD11,1,YER025W
ski_yeast,SKI3,1,YPR189W
ski_yeast,SKI8,2,YGL213C
ski_yeast,SKI2,1,YLR398C
sr_yeast,SRP102,1,YKL154W
sr_yeast,SRP101,1,YDR292C
mms2-ubc13_yeast,UBC13,1,YDR092W
mms2-ubc13_yeast,MMS2,1,YGL087C
ceramide-synth_yeast,LAC1,1,YKL008C
ceramide-synth_yeast,LAG1,1,YHL003C
ceramide-synth_yeast,LIP1,2,YMR298W
rnapoli_specific_subunits,RPA49,1,YNL248C
rnapoli_specific_subunits,RPA190,1,YOR341W
rnapoli_specific_subunits,RPA43,1,YOR340C
rnapoli_specific_subunits,RPA34,1,YJL148W
rnapoli_specific_subunits,RPA12,1,YJR063W
rnapoli_specific_subunits,RPA135,1,YPR010C
rnapoli_specific_subunits,RPA14,1,YDR156W
dpol-epsilon_yeast,DPB2,1,YPR175W
dpol-epsilon_yeast,DPB3,1,YBR278W
dpol-epsilon_yeast,POL2,1,YNL262W
Mitochondrial SAM complex,SAM37,1,YMR060C
Mitochondrial SAM complex,SAM35,1,YHR083W
Mitochondrial SAM complex,SAM50,1,YNL026W
H3H4_dimer,HHF1,2,YBR009C
H3H4_dimer,HHF2,2,YNL030W
H3H4_dimer,HHT1,2,YBR010W
H3H4_dimer,HHT2,2,YNL031C
spt4-spt5_yeast,SPT4,1,YGR063C
spt4-spt5_yeast,SPT5,1,YML010W
80S Ribosome,RPS17A,1,YML024W
80S Ribosome,RPS17B,1,YDR447C
80S Ribosome,RPS30A,1,YLR287C-A
80S Ribosome,RPS30B,1,YOR182C
80S Ribosome,RPL23A,1,YBL087C
80S Ribosome,RPL23B,1,YER117W
80S Ribosome,RPL2A,1,YFR031C-A
80S Ribosome,RPL2B,1,YIL018W
80S Ribosome,RPL33A,1,YPL143W
80S Ribosome,RPL33B,1,YOR234C
80S Ribosome,RPS22A,1,YJL190C
80S Ribosome,RPS22B,1,YLR367W
80S Ribosome,RPS2,1,YGL123W
80S Ribosome,RPL25,1,YOL127W
80S Ribosome,RPL31A,1,YDL075W
80S Ribosome,RPL31B,1,YLR406C
80S Ribosome,RPS16A,1,YMR143W
80S Ribosome,RPS16B,1,YDL083C
80S Ribosome,RPS26A,1,YGL189C
80S Ribosome,RPS26B,1,YER131W
80S Ribosome,RPL4A,1,YBR031W
80S Ribosome,RPL4B,1,YDR012W
80S Ribosome,RPS15,1,YOL040C
80S Ribosome,RPL30,1,YGL030W
80S Ribosome,RPL29,1,YFR032C-A
80S Ribosome,RPL18A,1,YOL120C
80S Ribosome,RPL12A,1,YEL054C
80S Ribosome,RPL36A,1,YMR194W
80S Ribosome,RPL19A,1,YBR084C-A
80S Ribosome,RPL35A,1,YDL191W
80S Ribosome,RPP1A,1,YDL081C
80S Ribosome,RPL18B,1,YNL301C
80S Ribosome,RPL12B,1,YDR418W
80S Ribosome,RPL36B,1,YPL249C-A
80S Ribosome,RPL19B,1,YBL027W
80S Ribosome,RPL35B,1,YDL136W
80S Ribosome,RPP1B,1,YDL130W
80S Ribosome,RPP2A,1,YOL039W
80S Ribosome,RPL8A,1,YHL033C
80S Ribosome,RPL8B,1,YLL045C
80S Ribosome,RPL5,1,YPL131W
80S Ribosome,RPL14A,1,YKL006W
80S Ribosome,RPL14B,1,YHL001W
80S Ribosome,RPL10,1,YLR075W
80S Ribosome,RPS19A,1,YOL121C
80S Ribosome,RPL24A,1,YGL031C
80S Ribosome,RPS24A,1,YER074W
80S Ribosome,RPS4A,1,YJR145C
80S Ribosome,RPS19B,1,YNL302C
80S Ribosome,RPL24B,1,YGR148C
80S Ribosome,RPS24B,1,YIL069C
80S Ribosome,RPS4B,1,YHR203C
80S Ribosome,RPL39,1,YJL189W
80S Ribosome,RPS14A,1,YCR031C
80S Ribosome,RPS14B,1,YJL191W
80S Ribosome,RPL38,1,YLR325C
80S Ribosome,RPP0,1,YLR340W
80S Ribosome,RPS8A,1,YBL072C
80S Ribosome,RPS8B,1,YER102W
80S Ribosome,RPS9A,1,YPL081W
80S Ribosome,RPS9B,1,YBR189W
80S Ribosome,RPL21A,1,YBR191W
80S Ribosome,RPL21B,1,YPL079W
80S Ribosome,RPS20,1,YHL015W
80S Ribosome,RPS25A,1,YGR027C
80S Ribosome,RPL9A,1,YGL147C
80S Ribosome,RPL16A,1,YIL133C
80S Ribosome,RPL6A,1,YML073C
80S Ribosome,RPS25B,1,YLR333C
80S Ribosome,RPL9B,1,YNL067W
80S Ribosome,RPL16B,1,YNL069C
80S Ribosome,RPL6B,1,YLR448W
80S Ribosome,RPL28,1,YGL103W
80S Ribosome,RPL1A,1,YPL220W
80S Ribosome,RPL11A,1,YPR102C
80S Ribosome,RPL27A,1,YHR010W
80S Ribosome,RPL20A,1,YMR242C
80S Ribosome,RPL17A,1,YKL180W
80S Ribosome,RPL1B,1,YGL135W
80S Ribosome,RPL11B,1,YGR085C
80S Ribosome,RPL27B,1,YDR471W
80S Ribosome,RPL20B,1,YOR312C
80S Ribosome,RPL17B,1,YJL177W
80S Ribosome,RPL32,1,YBL092W
80S Ribosome,RPL3,1,YOR063W
80S Ribosome,RPS7A,1,YOR096W
80S Ribosome,RPS7B,1,YNL096C
80S Ribosome,RPS3,1,YNL178W
80S Ribosome,RPS18A,1,YDR450W
80S Ribosome,RPL26A,1,YLR344W
80S Ribosome,RPL7A,1,YGL076C
80S Ribosome,RPS1A,1,YLR441C
80S Ribosome,RPL41A,1,YDL184C
80S Ribosome,RPS18B,1,YML026C
80S Ribosome,RPL26B,1,YGR034W
80S Ribosome,RPL7B,1,YPL198W
80S Ribosome,RPS1B,1,YML063W
80S Ribosome,RPL41B,1,YDL133C-A
80S Ribosome,RPS5,1,YJR123W
80S Ribosome,RPS12,1,YOR369C
80S Ribosome,RPS21A,1,YKR057W
80S Ribosome,RPS21B,1,YJL136C
80S Ribosome,RPS13,1,YDR064W
80S Ribosome,RPS23A,1,YGR118W
80S Ribosome,RPL42A,1,YNL162W
80S Ribosome,RPL37A,1,YLR185W
80S Ribosome,RPL40A,1,YIL148W
80S Ribosome,RPL34A,1,YER056C-A
80S Ribosome,RPS27A,1,YKL156W
80S Ribosome,RPL22A,1,YLR061W
80S Ribosome,RPS28A,1,YOR167C
80S Ribosome,RPS29A,1,YLR388W
80S Ribosome,RPS6A,1,YPL090C
80S Ribosome,RPL13A,1,YDL082W
80S Ribosome,RPL15A,1,YLR029C
80S Ribosome,RPS10A,1,YOR293W
80S Ribosome,RPS0A,1,YGR214W
80S Ribosome,RPS11A,1,YDR025W
80S Ribosome,RPS23B,1,YPR132W
80S Ribosome,RPL42B,1,YHR141C
80S Ribosome,RPL37B,1,YDR500C
80S Ribosome,RPL40B,1,YKR094C
80S Ribosome,RPL34B,1,YIL052C
80S Ribosome,RPS27B,1,YHR021C
80S Ribosome,RPL22B,1,YFL034C-A
80S Ribosome,RPS28B,1,YLR264W
80S Ribosome,RPS29B,1,YDL061C
80S Ribosome,RPS6B,1,YBR181C
80S Ribosome,RPL13B,1,YMR142C
80S Ribosome,RPL15B,1,YMR121C
80S Ribosome,RPS10B,1,YMR230W
80S Ribosome,RPS0B,1,YLR048W
80S Ribosome,RPS11B,1,YBR048W
80S Ribosome,RPS31,1,YLR167W
80S Ribosome,RPL43A,1,YPR043W
80S Ribosome,RPL43B,,YJR094W-A
boxh_aca_yeast,CBF5,1,YLR175W
boxh_aca_yeast,GAR1,1,YHR089C
boxh_aca_yeast,NOP10,1,YHR072W-A
20S Proteasome,PRE7,1,YBL041W
20S Proteasome,PRE6,2,YOL038W
20S Proteasome,PRE9,2,YGR135W
20S Proteasome,PRE10,1,YOR362C
20S Proteasome,PUP1,1,YOR157C
20S Proteasome,PRE2,1,YPR103W
20S Proteasome,PRE4,1,YFR050C
20S Proteasome,PUP2,1,YGR253C
20S Proteasome,PRE8,1,YML092C
20S Proteasome,PRE5,1,YMR314W
20S Proteasome,PUP3,1,YER094C
20S Proteasome,SCL1,1,YGL011C
20S Proteasome,PRE1,1,YER012W
20S Proteasome,PRE3,1,YJL001W
Mitoribosome,MRP2,1,YPR166C
Mitoribosome,MRP17,1,YKL003C
Mitoribosome,RSM23,1,YGL129C
Mitoribosome,MRP4,1,YHL004W
Mitoribosome,RSM22,1,YKL155C
Mitoribosome,RSM7,1,YJR113C
Mitoribosome,MRPL32,1,YCR003W
Mitoribosome,RSM10,1,YDR041W
Mitoribosome,MRP1,1,YDR347W
Mitoribosome,MRP20,1,YDR405W
Mitoribosome,MRPS8,1,YMR158W
Mitoribosome,MRPL31,1,YKL138C
Mitoribosome,MRPL23,1,YOR150W
Mitoribosome,MRPL40,1,YPL173W
Mitoribosome,MRPL25,1,YGR076C
Mitoribosome,MRP21,1,YBL090W
Mitoribosome,MRPL1,1,YDR116C
Mitoribosome,IMG1,1,YCR046C
Mitoribosome,MRPL27,1,YBR282W
Mitoribosome,MRP10,1,YDL045W-A
Mitoribosome,MRPS9,1,YBR146W
Mitoribosome,MRPS28,1,YDR337W
Mitoribosome,MRPL20,1,YKR085C
Mitoribosome,MRPL9,1,YGR220C
Mitoribosome,MRP7,1,YNL005C
Mitoribosome,MRPL50,1,YNR022C
Mitoribosome,MRPL8,1,YJL063C
Mitoribosome,MRP49,1,YKL167C
Mitoribosome,MRPL51,1,YPR100W
Mitoribosome,RSM25,1,YIL093C
Mitoribosome,RML2,1,YEL050C
Mitoribosome,MRP51,1,YPL118W
Mitoribosome,MNP1,1,YGL068W
Mitoribosome,MRPL11,1,YDL202W
Mitoribosome,MRPL10,1,YNL284C
Mitoribosome,MRPL4,1,YLR439W
Mitoribosome,MRPL37,1,YBR268W
Mitoribosome,MRPL36,1,YBR122C
Mitoribosome,MRPL28,1,YDR462W
Mitoribosome,RSM18,1,YER050C
Mitoribosome,MRPS18,1,YNL306W
Mitoribosome,MRPL15,1,YLR312W-A
Mitoribosome,IMG2,1,YCR071C
Mitoribosome,MRPL7,1,YDR237W
Mitoribosome,MRPS35,1,YGR165W
Mitoribosome,MRPL33,1,YMR286W
Mitoribosome,MRPL44,1,YMR225C
Mitoribosome,MRPS5,1,YBR251W
Mitoribosome,MRP13,1,YGR084C
Mitoribosome,MRPL24,1,YMR193W
Mitoribosome,RSM24,1,YDR175C
Mitoribosome,MRPL6,1,YHR147C
Mitoribosome,MRPL3,1,YMR024W
Mitoribosome,RSM26,1,YJR101W
Mitoribosome,RSM19,1,YNR037C
Mitoribosome,MRPL16,1,YBL038W
Mitoribosome,MRPS17,1,YMR188C
Mitoribosome,MRPL38,1,YKL170W
Mitoribosome,RSM27,1,YGR215W
Mitoribosome,MRPL13,1,YKR006C
Mitoribosome,MRPL35,1,YDR322W
Mitoribosome,NAM9,1,YNL137C
Mitoribosome,YML6,1,YML025C
Mitoribosome,MRPS16,1,YPL013C
Mitoribosome,MRPL22,1,YNL177C
Mitoribosome,PET123,1,YOR158W
Mitoribosome,MRPL39,1,YML009C
Mitoribosome,MRPL17,1,YNL252C
dna-ligase-iv_yeast,DNL4,1,YOR005C
dna-ligase-iv_yeast,LIF1,2,YGL090W
tho_yeast,MFT1,1,YML062C
tho_yeast,THP2,1,YHR167W
tho_yeast,HPR1,1,YDR138W
mrna_capping_yeast,CEG1,1,YGL130W
mrna_capping_yeast,CET1,2,YPL228W
aos1-uba2_yeast,AOS1,1,YPR180W
aos1-uba2_yeast,UBA2,1,YDR390C
keops_yeast,GON7,1,YJL184W
keops_yeast,PCC1,1,YKR095W-A
keops_yeast,CGI121,1,YML036W
keops_yeast,BUD32,1,YGR262C
keops_yeast,KAE1,1,YKR038C
sec62-sec63_yeast,SEC66,1,YBR171W
sec62-sec63_yeast,SEC62,1,YPL094C
sec62-sec63_yeast,SEC63,1,YOR254C
sec62-sec63_yeast,SEC72,1,YLR292C
rnapoliii_specific_subunits,RPC11,1,YDR045C
rnapoliii_specific_subunits,RPC25,1,YKL144C
rnapoliii_specific_subunits,RPC31,1,YNL151C
rnapoliii_specific_subunits,RET1,1,YOR207C
rnapoliii_specific_subunits,RPC17,1,YJL011C
rnapoliii_specific_subunits,RPC37,1,YKR025W
rnapoliii_specific_subunits,RPC34,1,YNR003C
rnapoliii_specific_subunits,RPO31,1,YOR116C
rnapoliii_specific_subunits,RPC53,1,YDL150W
pan_yeast,PAN3,2,YKL025C
pan_yeast,PAN2,1,YGL094C
alg_yeast,ALG13,1,YGL047W
alg_yeast,ALG14,1,YBR070C
bbp-mud2_yeast,MUD2,1,YKL074C
bbp-mud2_yeast,MSL5,1,YLR116W
tfiia_yeast,TOA1,1,YOR194C
tfiia_yeast,TOA2,1,YKL058W
sea_yeast,NPR3,1,YHL023C
sea_yeast,IML1,1,YJR138W
sea_yeast,NPR2,1,YEL062W
eif3-core_yeast,NIP1,1,YMR309C
eif3-core_yeast,TIF35,1,YDR429C
eif3-core_yeast,TIF34,1,YMR146C
eif3-core_yeast,PRT1,1,YOR361C
eif3-core_yeast,RPG1,1,YBR079C
